joint_0_pos,joint_0_vel,joint_0_torque,joint_1_pos,joint_1_vel,joint_1_torque,joint_2_pos,joint_2_vel,joint_2_torque,joint_3_pos,joint_3_vel,joint_3_torque,joint_4_pos,joint_4_vel,joint_4_torque,joint_5_pos,joint_5_vel,joint_5_torque,joint_6_pos,joint_6_vel,joint_6_torque,contact_detected,contact_force,contact_type,scenario
0.01478325952332393,-0.013469459057444686,4.4808839457524705,0.9797360086970985,-0.2131849543175228,50.0,-0.017740473900122504,0.026218059337699592,2.832651504461927,-1.8840088022533665,0.07759596557210491,50.0,0.003990896285054162,0.008859967107397674,-0.8961504976486822,1.8474649653554764,-0.49961681854709755,-2.6943198115782,0.004319355646254819,-0.0019217948699255442,-0.0035892736094673776,1,15.844685061658218,organ,tissue_manipulation
0.014454205999215266,-0.004703930842520347,3.2924134247004493,0.9972679531719901,0.5000845488083848,-26.453343213152657,-0.01706921184273447,0.009451216524811075,-0.5979053887898252,-1.8631701936676623,0.5001662001527903,0.817505039805722,0.004189840451280224,0.0029045683442814243,-0.05324524675326481,1.826823617704125,-0.45454857690695416,0.17340350877146377,0.004293470348666811,-0.00045401940533799185,-9.901818724833452e-05,1,14.73080332319419,organ,tissue_manipulation
0.014338894863467922,-0.0016545734026281124,3.3580266735068327,1.0181034903199657,0.5000243817247844,-26.722544824696858,-0.01684167269500763,0.003173684979845308,-0.5577818812063179,-1.84233704631645,0.49989859360457994,1.060784316521632,0.004259078134083204,0.001052095919059557,-0.05657158515139299,1.8157173786677385,-0.15853444586822926,0.2634082074448658,0.004279142030564495,-0.00026358154895023746,-9.549457046044855e-05,1,14.656089757382086,organ,tissue_manipulation
0.014298382507488832,-0.0005757554853093726,3.4319231610101966,1.0389369920555631,0.5000043111821013,-26.98218662867372,-0.01676728839576428,0.0010115639656776546,-0.5396105614524195,-1.8215126729321014,0.4997437628872726,1.2179060337688354,0.0042898087698821545,0.0005318557557834579,-0.06259410915311009,1.8118448782592995,-0.05528753095643681,0.29096283792639255,0.004270810733661164,-0.0001469266978112937,-6.312236304660879e-05,1,14.59292182590913,organ,tissue_manipulation
0.014284567701489852,-0.00019238473968217823,3.4343595936719375,1.0597712977279703,0.5000331207391375,-27.231623314824446,-0.016741826011713562,0.0003828033271593002,-0.5485296640512713,-1.8006908037048952,0.4997416902955392,1.311415665964379,0.004303941003872517,0.0002241132221932566,-0.06594412100673931,1.8104943944496743,-0.01924170061301011,0.30065817629302116,0.004267879208986691,-2.8493728997461666e-05,-1.3925734542322485e-05,1,14.569418910227398,organ,tissue_manipulation
0.014278781077710306,-8.020783900974525e-05,3.3738782335839823,1.0806057345224513,0.5000299612282926,-25.371351823365845,-0.01673007950177853,0.00017531736582942744,-0.5616898652767733,-1.7855277990532519,0.2217976828648041,-2.0414258979156403,0.004302349689500488,3.487057377984243e-05,-0.0069941310288009735,1.8100245784161562,-0.006658772615977526,0.35143720405040285,0.004267586674045742,1.614835935770582e-05,2.2585269814398608e-05,1,14.586544380186986,organ,tissue_manipulation
0.013941366431073389,-0.08113652686883023,50.0,1.094464972854044,0.061918961340329544,50.0,-0.015207303382940681,0.3676238035099077,50.0,-1.7791917605395815,0.29022852714170094,12.513326303943183,0.005029464904355052,0.1723544696500643,1.6059828828918141,1.8090185049811722,-0.15187806912509,-0.3166331373729978,0.004261217629221828,-0.00035425474838215033,-0.0542183840354239,1,163.58244875625746,organ,tissue_manipulation
0.023009024234072747,0.4998517413075776,29.113774309116703,1.0959395765730042,0.02288449249661023,50.0,0.0037061107222991336,0.31934609945546677,18.479974801221733,-1.7720937103453143,0.10124334883715519,-18.190452381097636,0.00928732904494164,0.06580866847343729,0.5568974998222305,1.8053125647656234,-0.05243778125081477,1.762071963221852,0.004232316499385119,-0.006414605280342884,0.004927908381303953,1,160.73635784071524,organ,tissue_manipulation
0.04044802907673195,0.27547180619690276,11.132730316183743,1.0965299551123084,0.008821222113285065,50.0,0.01157584020660653,0.11215839960453709,12.307634030541504,-1.7696202199463136,0.0353799108910874,-17.5666968235988,0.010863416534845249,0.022536265247463882,0.6065219069615947,1.8040280283287642,-0.018537653794539047,1.8167483640824347,0.004129443567713629,-0.0016112181452644933,0.0012080804508552802,1,159.80272568997447,organ,tissue_manipulation
0.047169949610839264,0.09560328506792683,19.76347010416901,1.0967509179012638,0.003196290426582288,50.0,0.014263517111501518,0.0378394093728372,16.209024961314398,-1.7687489374501528,0.012663985860999864,-17.06789398462543,0.011409576508562795,0.007087232731029758,0.6133309402842679,1.803542264932151,-0.009074026792029802,1.81041735468502,0.0040447135416042555,-0.0018125674116131188,-0.0002901150585353853,1,159.83228549261216,organ,tissue_manipulation
0.04950614734106642,0.033439331186117034,21.97911069126325,1.0968578477749278,0.002487542321875799,50.0,0.015095768651170459,0.0075496802686740305,17.201996942430018,-1.7683515735540956,0.008369614648182394,-15.358227556424382,0.011568793076872669,0.0026098152490541277,0.568106973157886,1.802693946798895,-0.03132373973709518,1.5568232059526783,0.003930238272523189,-0.004922611980813934,-0.0018951108088380972,1,161.839967538409,organ,tissue_manipulation
0.05034499568382324,0.01282399711453875,22.282016037021485,1.0969143042772966,3.2385809535170895e-05,50.0,0.014805530459381426,-0.013917133435867948,17.25489951913338,-1.7681793923362807,0.0007497328427784472,-13.938532059720401,0.01166825034838075,0.0005748565950834221,0.5020453274300534,1.8021968514140205,0.005424903302122877,1.3616347338407322,0.0034404614738801687,-0.015044093251033966,-0.008319252255678653,1,163.83797210636885,organ,tissue_manipulation
0.05085843578254522,0.05245205400634831,-50.0,1.097036505876967,0.029213312496252364,50.0,0.013127969531180853,-0.3257666433939412,-50.0,-1.7677350986493878,0.10271108104625716,-3.360579327345312,0.010298274721564762,-0.3334858095226586,-2.647381927194489,1.8017508523106498,-0.13851652591387462,0.7986488451896511,0.0030997117630243015,0.0009231097096625597,0.05089813497472213,1,157.78844617247879,organ,tissue_manipulation
0.03996828083042363,-0.499697086990339,-23.146506754883347,1.0978911539904197,0.014116431424710085,50.0,-0.007627621785833566,-0.491281036894324,-20.35995631087402,-1.7652235205046902,0.03580877755744858,-19.47030660836674,0.0020204852910325815,-0.12058917568477338,-0.5015749395416683,1.7983791258722606,-0.044107430529678485,1.9669687827036004,0.003161323069059921,0.0060384443802870835,0.0039006599694657892,1,127.87257413662068,organ,tissue_manipulation
0.019147793573750516,-0.4997754527493679,-20.95180289057213,1.0985259340751585,0.016976922480659407,50.0,-0.028133381582447166,-0.49232932513043864,-18.387960932338242,-1.7643501123481586,0.012550172349538244,-18.965284785568276,-0.0009687305649924504,-0.043134345094536064,-0.4643071933607601,1.7971843990047895,-0.0171878600883405,1.5342991406576556,0.0032786148493657553,0.0014457714271007764,0.0006207753926136188,1,158.01833661639705,organ,tissue_manipulation
-0.0016717908622134832,-0.49959646899301446,-16.594477727450045,1.0990817499202392,0.009075889491393749,50.0,-0.04187516210757864,-0.19669753315052546,-14.702270159981113,-1.7640383697703654,0.004554434510124751,-18.16941306837729,-0.0019441733852572057,-0.013559846983354043,-0.5703308605678923,1.7967719878223136,-0.00586410735139882,1.5433743570214775,0.0032888866819346476,0.0005292638814376996,-0.0027080796436454745,1,159.06743455791838,organ,tissue_manipulation
-0.014282827717259363,-0.1799564138216261,-9.828024253867474,1.0993207577209756,0.003591831991560518,50.0,-0.04671649151651154,-0.06809633128428434,-12.594804339358932,-1.7639233120772828,0.0017680741866611532,-17.49134847877953,-0.0022621088881944447,-0.004520772108530939,-0.6288768672096563,1.7966221027251446,-0.0024280685445153896,1.5328770901459976,0.0032728113410268444,0.0006661152618611236,-0.000886988104869156,1,159.25618592213522,organ,tissue_manipulation
-0.018677096290590816,-0.0627000637895742,-14.20767795734136,1.0994081395990445,0.0011459444205120517,50.0,-0.048347173485309695,-0.021800181883400008,-14.689327752034403,-1.7638708083536734,0.001433676249261398,-17.119234661448488,-0.0023724362837333514,-0.001184773026969765,-0.58956742729934,1.7964779806730784,-0.007769663461094652,1.4905737428135377,0.0033193475546897345,0.002152657906459793,0.0004735903088277921,1,159.46028477067924,organ,tissue_manipulation
-0.020574978552639383,-0.10901826027568429,50.0,1.0987808736445144,-0.15980086444233618,-50.0,-0.04666502162676252,0.5001466015135974,44.920230493556076,-1.765860124993933,-0.49961771003599853,-48.0297999879798,-0.0019085719968603598,0.14463213839980354,2.4982216635402215,1.7979020918274717,0.49928257203113646,2.763951835353317,0.0034358810409390083,0.0001688552305263106,-0.06917786867866652,1,13.864486237229155,organ,tissue_manipulation
-0.005468627914766529,0.4997579817402243,4.346615460728481,1.0823294399663015,-0.4999484564580992,-28.502623509309196,-0.03128971751141829,0.2249316752471065,-2.1535434674497895,-1.7866575755094196,-0.49877719335415793,-1.1779971717870235,0.0016652478227377125,0.051266944165434085,0.08524215376877953,1.8187368786243576,0.5004114003623699,0.5585714210208291,0.0034024902125479885,-0.0015017158920678103,0.002927147569729605,1,14.617620351424174,organ,tissue_manipulation
0.010234531008597744,0.2325768627404536,-3.2153854679712004,1.0615004781474853,-0.499865578348725,-28.02683051024588,-0.025749895192913156,0.07800204884041363,-4.305022568442735,-1.8074432120806205,-0.4988895169524141,-1.3045204873040694,0.002833232299381315,0.017062713733248386,0.10113534648685524,1.8395801299054149,0.5002882522730121,0.5566582698761651,0.0033857022994028298,-0.0010967500629792475,0.0009695475851409717,1,14.849986446852373,organ,tissue_manipulation
0.01589317163225926,0.08064580720760953,3.6172443707441593,1.0406795610474966,-0.4996130274218471,-27.762312980968215,-0.02388943979828912,0.026355905667550018,-1.0547432588065804,-1.8282145115597255,-0.49828579178239224,-1.4876174125150479,0.003202400609105927,0.004952842229673678,0.06451131750703551,1.8604187140506174,0.5001716375821831,0.5564625626596105,0.003308291165924897,-0.0013554897044886164,-0.00039222465219793465,1,15.353831524117247,organ,tissue_manipulation
0.017868432314354022,0.028233907883900997,4.8264457117894874,1.0198636681343571,-0.4995838324656349,-27.517077172393183,-0.023241922279368166,0.009474264009147481,-0.3419719180016095,-1.8489659938138394,-0.49801951946877454,-1.8130367206986029,0.0033726175088297206,0.0031618124403377385,-0.00047973589074342456,1.8812653987585242,0.5003139516309627,0.5564470944946104,0.0032927985770237985,0.00019573049749400104,0.0001630364481230934,1,16.220724618844923,organ,tissue_manipulation
0.018556239673887455,0.00980435932989001,5.343157529838599,0.9990490649699416,-0.4995280341711338,-27.217078561492393,-0.023002844904456886,0.003512276026492961,-0.07712463018897443,-1.8697154906239726,-0.4979063547284835,-2.1009874965169937,0.0034678014178744334,0.001669451785754953,-0.0296784235681097,1.9002397381977898,0.32902584011559,0.3935391439079303,0.0033106856371150715,0.0004651697276334961,0.00027513289777633703,1,17.10222703766231,organ,tissue_manipulation
0.018770490700393327,-0.002752147757748888,13.29054883596482,0.9793750597703084,-0.22619200538290749,50.0,-0.022691285546740318,0.05530610781990916,7.6800835584859986,-1.8883638260658906,0.004877804963071775,41.39168696676715,0.00357877626652043,0.016008323324517935,-0.7121252807752219,1.905714414378242,-0.49996796173452185,-2.315895627115638,0.0033032079321036324,-0.005173450789201296,-0.0071835191634053485,1,15.751834015171788,organ,suturing
0.018703609033617837,-0.0009421611163421921,5.645070924134321,0.995856248722364,0.500293943695628,-26.45235822915415,-0.021247903212197005,0.020533131678397758,-0.02748923373380216,-1.8882376419609452,0.0018318354753844232,-1.2343558629550344,0.003942667502414169,0.005285607977926628,-0.0390567588393167,1.8858993129549662,-0.3754968906924952,0.20820935905255467,0.0032449418776689864,-0.0008914924588687284,-0.00019381337310574756,1,14.775765704277218,organ,suturing
0.01868115252552658,-0.00030973507934409466,5.797151700795729,1.016701562204813,0.5002825132845351,-26.482624019642415,-0.02074557042477087,0.007190510196790064,0.0896373531600091,-1.8881936709427103,0.0006103097605806088,-1.3187181100508512,0.004072517986805315,0.001870019287338133,-0.032691437104256586,1.876728002511816,-0.13092645787446977,0.27321631079323916,0.0032230059530631763,-0.0003156643027636478,-6.921890281905235e-05,1,14.689460644721931,organ,suturing
0.018346745873868656,-0.0785870088150447,50.0,1.0375662061225388,0.5050153054414748,-50.0,-0.01859838178148858,0.4755501403146367,43.13488316335859,-1.8864533907703276,0.41443961097878435,50.0,0.004568109944396273,0.10878481059308273,0.2668988709989961,1.871638808224973,-0.49957682522443947,-1.5918238751161378,0.003212066252805171,-0.0007680886500064882,-0.06171848517849926,1,14.455143227636755,organ,suturing
0.03043466663034297,0.23540513257926604,-5.442929419144346,1.0584014757162226,0.5000438031404203,-26.62534213178359,-0.0070060224772964174,0.16552035480770924,-5.268808766970895,-1.8656047363245145,0.5003045346369238,-0.3915098622588248,0.007257989070939043,0.03906215110887233,0.023590768033208764,1.8548091166133338,-0.25865396995205125,0.23614427216740425,0.003185145868124898,-0.0001789794439447153,0.002061296707586157,1,14.622439935210444,organ,suturing
0.03617964030439178,0.08288750387266952,42.172402702598966,1.0776261654511294,0.11312625874161092,50.0,-0.003214838465983131,0.0064740158091212,40.71019784086337,-1.8524760514524077,0.19716263302925469,23.027548387596806,0.008234949301286409,0.015803175163966215,0.5205696865547036,1.848164997730402,-0.16918260283634143,-3.283350189809128,0.00298258300345617,-0.040457809360266765,7.674948375556141e-05,1,574.3681171279843,organ,suturing
0.03838332658596071,0.07975510463153476,-50.0,1.078960950138757,0.1124107909080305,50.0,-0.0036847663171557504,-0.37748190273196247,-50.0,-1.846070341571025,0.5000999571033065,43.712493492867324,0.008118772221875707,-0.09212054556952794,-2.170550001000795,1.8437600112140682,-0.5002469631984803,-2.8217838301543137,0.002790465335579417,0.0008099707789745083,0.0508330216941447,1,170.36582739034714,organ,suturing
0.027625940962054674,-0.24864740109788924,-5.308781781773484,1.0836784311497707,0.11298911654969773,50.0,-0.014030351895784427,-0.14530021247927535,-10.48111445590332,-1.8252299460698223,0.5001738479724578,-6.186072609113667,0.005796649506807998,-0.03482304651231318,-0.4493868204195736,1.8311958941888435,-0.17971782496300312,0.009413359281992923,0.002855122019006884,0.002603308413473896,-0.0006570582863515992,1,178.1045849277991,organ,suturing
0.02156807160886198,-0.08621909490882824,-11.93023448293217,1.0869470795631626,0.04793528837562701,50.0,-0.017516687667994767,-0.04845027430150438,-13.015112221217107,-1.8109884150921773,0.20518213593144313,-8.403273590157246,0.004979512537409341,-0.011124948556650768,-0.296576987963729,1.8267830874486344,-0.06469654395826757,0.09661027082342626,0.002982866724389229,0.0031168501915758706,0.0008305308666631978,1,178.43051560944542,organ,suturing
0.019711812085869224,0.03170235886379658,-50.0,1.088614513062746,0.13227321639751072,50.0,-0.02029917912934875,-0.42067067943008934,-50.0,-1.8041642540103422,0.499920924651929,36.747785671722035,0.004280529728794204,-0.09854947728983894,-2.0902806891402435,1.8236474224057029,-0.3501049067128554,-1.4700055104917504,0.0031193493329698687,0.00012629656836795136,0.05680780372799284,1,151.08195735713028,organ,suturing
0.007602762925356138,-0.2621204590380841,-5.196536381656628,1.093254280499233,0.07761124301320953,50.0,-0.031192321223272524,-0.15412737915355912,-10.481742213948754,-1.78592641727242,0.30092922087350416,-15.278653701929892,0.0018097817122211723,-0.03618164453659599,-0.3270574349320577,1.8151064490680724,-0.12319732773516559,0.8624116569295598,0.003189718783480156,0.0020224444465254217,-0.0014916188337365133,1,169.6050310379911,organ,suturing
0.0012126898417886079,-0.09092929345427307,-13.582154667931102,1.0951759803353196,0.02771374678345606,50.0,-0.034886123695982874,-0.05145644425271004,-14.198918855963512,-1.7785636989858615,0.10544969368917062,-13.397486929136761,0.0009303318363728833,-0.012261462645709835,-0.36735245394101734,1.8120598943751909,-0.045686620804394694,0.9165206031717089,0.0033039590021015524,0.0028677899230521824,0.0005559124970935751,1,167.95674831878276,organ,suturing
-0.0013643573463738782,-0.11610511059382397,50.0,1.0962543010404309,0.10638389111543776,50.0,-0.03441761377099484,0.3732611910313814,49.84692824083777,-1.774016557866513,0.49953604381987876,43.26765809796725,0.0009654623740167456,0.08165733058938471,0.5774119824014189,1.8097383725284517,-0.23915357596170722,-1.8476090814159114,0.0034488644976053526,-0.00023142254413847582,-0.05152853592181721,1,109.93594575532921,organ,suturing
0.0071848972704037315,0.22734244616023522,14.326755429104956,1.1003859535648597,0.07009545678067411,50.0,-0.0254473934913125,0.12486858130472064,14.686113610086919,-1.7558856636239524,0.29687308843387505,-15.080563241273952,0.0030436581274538043,0.031246796332957263,0.7659375233189414,1.8037535362827835,-0.08757331051125283,0.5197237700716917,0.0033376769943820645,-0.00392078499388006,0.00017058569804410685,1,168.14475118874336,organ,suturing
0.012723113191110405,0.07880334763376554,21.738245792931487,1.1021248741941425,0.025233884436686158,50.0,-0.022469391440609176,0.04103273344687774,17.91809705881853,-1.7486208611109708,0.10415937582243351,-13.017860737556072,0.0037641931006399064,0.009152902760472788,0.7018399456214763,1.801527422360113,-0.03637505979384781,0.5472168324844373,0.003172881355235502,-0.0037620979378847202,-0.0011292797283496067,1,166.96117002299405,organ,suturing
0.01475606253514634,0.05153286642447158,35.98031035516878,1.1025559838356989,-0.041543333595610424,50.0,-0.02143324430331092,0.05291902857155697,24.17533428124277,-1.7468806153449188,-0.17160148006801898,-50.0,0.004043059748651877,0.01697681033236217,1.1832266402173237,1.800101086191169,-0.03211044206785081,3.5699780436911377,0.0029251319360756615,-0.015491711810456955,-0.010610633904560176,1,152.9207727935586,organ,cutting
0.01601099366831039,0.017854620506881826,7.792633861894363,1.0976339439030183,-0.1192824647127536,50.0,-0.019717718594709055,0.02511678027429473,3.784376613032243,-1.7670315918969604,-0.4986872854383012,-33.07737942312135,0.004341962285329525,0.004829066617786662,0.3380377510683782,1.7993512889647574,-0.010543656196061513,3.6692420957635306,0.0028799832220384536,2.1131681020663444e-05,0.00038210937851222167,1,140.75194742810646,organ,cutting
0.016365965138610893,0.0012502805961572185,5.328966662510068,1.093730995921561,-0.11500277994703166,50.0,-0.01914471293104447,0.018916658517583063,2.4988943453761814,-1.7836523237426298,-0.4986035723056334,-32.673497571819766,0.004455522168749719,0.002771915866658377,0.3282898356102831,1.7985572212224987,-0.13863261108253302,3.3249971118018835,0.002874630257367424,-0.002422431588913413,-0.0011975287625446552,1,105.02861185481913,organ,cutting
0.0163955704322344,0.0004180895774993311,5.869520227224563,1.0890182291038812,-0.11117090059632533,50.0,-0.018681272513523226,0.0066600290691462664,2.052809415943761,-1.804421807855165,-0.49837873211449657,-33.381428839040105,0.0045580544654961535,0.0016820968900420497,0.398508840829121,1.7952954884458572,-0.0461061287072728,4.007898244884748,0.0028240753354475704,-0.0006335258420822681,-0.00024415962737111017,1,142.7075942086662,organ,cutting
0.01637782393581008,-0.006182142922721028,4.6263959470690965,1.0854495629069998,-0.0926317567185019,50.0,-0.018508010244062248,0.010206065953337423,1.87702875072579,-1.8208189407831936,-0.44717892633494727,-26.8033196706946,0.004605621977609533,0.0032791990377294116,0.3196920632365073,1.7934883817515785,-0.21701217008295062,3.210998374406278,0.002804394096488678,-0.0019192056931769657,-0.0013501581501583638,1,139.85103341668577,organ,cutting
0.016227178275713502,-0.002135424136949289,5.699131636335834,1.0832245803086273,-0.03133160313793801,50.0,-0.018269583201832203,0.003037017152750381,1.8542048063049934,-1.8317486293569967,-0.1561469539602358,-30.38171214876353,0.004685337219419198,0.001122568215053979,0.355398280660775,1.788190891991243,-0.07560766706676637,3.8745830171512647,0.0027485235360695465,-0.0010973064429079986,-0.00048557352399836515,1,144.90129834835795,organ,cutting
0.01615183075533787,-0.008176478682295514,5.1492145701262855,1.0827832111523645,0.04049064875731798,50.0,-0.018189175719505464,0.0064966218784645,2.3595543729209765,-1.8340848132114973,0.1728880077541155,28.75240364324973,0.004719871721297149,0.0035407372079471703,-0.4545486433390787,1.7855406666456188,-0.28096288603953157,-2.447626034731393,0.0027099579040220224,-0.002858226600568295,-0.0015324824279836177,1,181.48076105737073,organ,cutting
0.015953874026905537,-0.00279913203134243,5.757700872162907,1.0837883981063205,0.01453601071021067,50.0,-0.01804219553879835,0.0018323093440801817,2.108770619187749,-1.8298589973657684,0.06035734410360946,1.3899987845950992,0.0048057629872032045,0.0011724009461417106,0.0009708068191640468,1.778680774761361,-0.09790278200528801,-1.213868797537558,0.002631126562783584,-0.0013470997340776798,-0.0006775301999768251,1,191.55300048282257,organ,cutting
0.015866687035722138,-0.007860908612118198,5.499415110168356,1.0844597209401994,0.09258631200370439,50.0,-0.017987534761510555,0.0051328709545301505,2.5719721758908576,-1.8269587795910833,0.4126861826282646,42.98928555012484,0.004845439768202312,0.0035693250405115784,-0.7213765070228888,1.7755882479489637,-0.2838070197615269,-2.511619627717202,0.0025915864290494794,-0.002648976853021847,-0.0013663663199496806,1,175.62157173731572,organ,cutting
0.01567537343024737,-0.0027153225814190406,5.62168364203039,1.0867759145790414,0.03368368770617154,50.0,-0.017864924401037156,0.001487414544658082,2.215235183543042,-1.8168708331010095,0.14410322055055047,-0.04987053285261417,0.004930709484856969,0.0011430816720496527,0.022029221662203273,1.7686630508829781,-0.09884353600376188,-0.9218268647303529,0.0025258517698299723,-0.0011500097727944244,-0.0005564386560007432,1,189.45971618908143,organ,cutting
0.015591205865170939,-0.007450416652860567,5.284523188948463,1.0878824877928148,0.11127117176540006,50.0,-0.017822413546220082,0.004553483029669381,2.362130516032791,-1.8119684410202779,0.499781883461585,47.25123216800418,0.004963721353770729,0.0031037001994919135,-0.7978195075738334,1.7656739049892505,-0.262713299123351,-2.543883558436296,0.00249026669384884,-0.0020293625462575685,-0.0012933443938445538,1,106.0352055235106,organ,cutting
0.015413616859798503,-0.002529408685010783,4.978958422318695,1.0907318828998862,0.04153458547352906,50.0,-0.01771271711898368,0.0013701318568776215,1.585667292747604,-1.7995051000612752,0.17802517147811575,-0.642556085104141,0.005039867624375029,0.0010637740768542295,0.033320866744370035,1.7590430566260757,-0.09560098728890891,-1.2604622246172066,0.002441160724069538,-0.0008493830828818384,-0.00040121948077621547,1,188.06707276764138,organ,cutting
0.015335767339967894,-0.006920048365201946,4.519380424997048,1.0920405859713576,0.11749383240779895,50.0,-0.017678197577385934,0.003266994237606267,1.7055486036925094,-1.7939384692415759,0.4997221286026453,44.262300740395304,0.005070624182683481,0.002860729157294045,-0.7532150400743993,1.7561105808653552,-0.2550823456526523,-2.5516595202407997,0.0024114892246773884,-0.001945881512349734,-0.0010471925561213204,1,168.86521374837125,organ,cutting
0.015175552981084315,-0.002471529229660956,4.422026729013119,1.0951603024668342,0.039889604930099826,50.0,-0.01764095036435758,-0.0011444456818728542,3.0766380104183826,-1.7803755243313668,0.19383836460837817,1.0239302919244604,0.005142125411270282,0.0014606763381305888,0.09989816724068815,1.7504213328514842,-0.10239225946491202,-3.8312100331695826,0.002329941647163938,-0.0024525265113888063,-0.0016666549645516923,1,191.29379275665877,organ,cutting
0.015106901591637585,-0.004916068244670604,5.3422495663064495,1.0963824981011616,0.10424243099105154,50.0,-0.017659408399112758,0.0015380917229660482,3.885396352942077,-1.774512266860297,0.49657787002060194,45.37260394998907,0.005173263173748884,0.0030116198140926597,-0.6531677290432852,1.7475019168461292,-0.21561046660397037,-4.948572155986106,0.0022671646699255373,-0.0028462640167799297,-0.0014321175693898154,1,184.90404568917276,organ,cutting
0.014989355860382305,-0.0016423313900253873,4.353901497688117,1.099002365288277,0.03813516552347508,50.0,-0.01763558955551244,-0.0003260665319278584,3.1365357936092306,-1.762374502943072,0.1733240388694961,0.145557685977383,0.005241386563399372,0.0008367786777506367,0.12621104321517032,1.74226144030943,-0.07471548011072579,-3.4272328932504252,0.0021868908229126746,-0.0017015057650137055,-0.0008346390969962821,1,188.12202362002574,organ,cutting
0.015182175369441662,0.05383512248578225,12.905662114803771,1.0992110180015227,-0.1301159541231855,-50.0,-0.017955843014464987,-0.07135263980220204,-1.235164820789782,-1.7607633041114783,-0.4268709538649317,-50.0,0.0051473548750859185,-0.025386874520917126,0.5768545886193692,1.7428845923133818,0.5007368626225213,2.8782774465318943,0.0021326610301453087,-0.0016014591563400411,0.008664083620679934,1,14.809734590325984,organ,tissue_manipulation
0.016494531881512568,0.018701602340589617,4.647302707763347,1.083011251540128,-0.49963999408280235,-28.09984178933256,-0.019713730211737154,-0.025234540031460775,-0.11192418416477727,-1.7815458227703245,-0.49840440178302114,-1.1980619399520644,0.004520416511323699,-0.008848492276525219,0.004055573641414013,1.7637227115988765,0.5003495017933846,0.5561099265933529,0.002081388934800057,-0.000816514613298621,-0.0008185132663565076,1,14.783799200490149,organ,tissue_manipulation
0.016950199622719573,0.006487858352133703,4.814113118963681,1.0621940233835447,-0.49958590443542894,-27.893542609465012,-0.020332339742352365,-0.00889872764866283,-0.14214569647161554,-1.8023103461044576,-0.4982536720041944,-1.6327542166060756,0.004300071343666934,-0.0031092868470404093,-0.04418717256757467,1.7845691961836219,0.500313191486879,0.5564460662234288,0.002059532928299926,-0.00034079617079619824,-0.00032083329155672865,1,14.847731769130084,organ,tissue_manipulation
0.01710860945234282,0.002253935804156225,4.91920574474083,1.0413762356915173,-0.49977627988311313,-27.607179328875638,-0.02055171265457495,-0.003165563764202765,-0.11851906370346194,-1.8230692072204278,-0.4982391106158966,-1.9697882871704187,0.0042194695391607395,-0.0014525294439075402,-0.042122181597091204,1.8054135272590432,0.5003125424072675,0.5570120937152774,0.0020494081642441963,-0.00023133258625273071,-0.00016996431177589396,1,15.459773409365468,organ,tissue_manipulation
0.017162856977072104,0.00076206606945207,4.975609924257145,1.020555225264166,-0.4996651673078323,-27.349698227580753,-0.020628220459660413,-0.0010660187512444392,-0.08440098432819934,-1.8438249279295673,-0.49809883212554273,-2.312477745223112,0.004181826832913869,-0.0006333260104784532,-0.028164828493343178,1.8262695065090035,0.5005157293210398,0.5568660704797223,0.0020443387415038775,-5.162476575289437e-05,-5.319371875529347e-05,1,16.837536815065263,organ,tissue_manipulation
0.01718114532378552,0.0002546910094440645,4.9450359001867925,0.9997370558449302,-0.4996159091448148,-27.04520457641131,-0.02065263273124209,-0.00030178204564315376,-0.0721971520617214,-1.8645776966184606,-0.49805333066199753,-2.642470129255591,0.004162951988421416,-0.00036608704586607935,-0.018798200777839166,1.8471213176731414,0.5003786414311079,0.5567711286658625,0.002044611706036131,4.260075592161128e-05,7.3977142601876135e-06,1,18.234707640890896,organ,tissue_manipulation
0.017121186403421296,-0.015762921316129868,5.7380395112841915,0.9801242525924841,-0.21071010056143713,50.0,-0.02053224536280507,0.030146102467624548,3.463928724820164,-1.8828905700667977,0.0872912286366791,50.0,0.0041964084590182344,0.011244262581676644,-0.8904847336084036,1.8565767169190932,-0.4993849338340638,-2.672200285137098,0.002034252573327673,-0.002944681114849388,-0.004232793904749143,1,16.083907282306146,organ,tissue_manipulation
0.01673678885701662,-0.005479106429160092,4.805559184485041,0.9976566427892821,0.5001236533504951,-26.26276173903531,-0.019764857398123663,0.010883653272908052,-0.15598090318880986,-1.8620440618698348,0.5003341344382345,0.10976578405694729,0.004450063330071281,0.003782656584085213,-0.03036213795847809,1.835927232941235,-0.45577823229448533,0.17044507334040648,0.001982907497750462,-0.0007628698935082663,-0.0002520694123857298,1,14.158710552479484,organ,tissue_manipulation
0.01660621524021577,-0.0018061664641103896,4.490349008015681,1.0184908165536042,0.5000422286593494,-26.536162627248135,-0.019496081685119845,0.003927073507254422,-0.23636195887055464,-1.8412020673025216,0.5002234929732189,0.46299001007433166,0.004559683100757352,0.0015436298251211757,-0.03315564953793669,1.8248001141832255,-0.1588640454582457,0.2633252271173746,0.0019698347743218768,-0.00012411329325914214,-1.3409793531496338e-05,1,14.132287489561467,organ,tissue_manipulation
